id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_t4_clinical_ldh_patient_clerking,admin:access_t4_clinical_ldh_patient_clerking,model_t4_clinical_ldh_patient_clerking,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_ldh_patient_review,admin:access_t4_clinical_ldh_patient_review,model_t4_clinical_ldh_patient_review,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_ldh_activity_workload,admin:access_t4_ldh_activity_workload,model_t4_ldh_activity_workload,t4clinical_base.group_t4clinical_base,0,0,0,0,0
,,,,,,,,
nurse_access_t4_clinical_ldh_patient_clerking,admin:access_t4_clinical_ldh_patient_clerking,model_t4_clinical_ldh_patient_clerking,t4clinical_base.group_t4clinical_nurse,1,0,0,0,0
nurse_access_t4_clinical_ldh_patient_review,admin:access_t4_clinical_ldh_patient_review,model_t4_clinical_ldh_patient_review,t4clinical_base.group_t4clinical_nurse,1,0,0,0,0
,,,,,,,,
manager_access_t4_clinical_ldh_patient_clerking,admin:access_t4_clinical_ldh_patient_clerking,model_t4_clinical_ldh_patient_clerking,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_ldh_patient_review,admin:access_t4_clinical_ldh_patient_review,model_t4_clinical_ldh_patient_review,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_ldh_activity_workload,admin:access_t4_ldh_activity_workload,model_t4_ldh_activity_workload,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
,,,,,,,,
hca_access_t4_clinical_ldh_patient_clerking,admin:access_t4_clinical_ldh_patient_clerking,model_t4_clinical_ldh_patient_clerking,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_ldh_patient_review,admin:access_t4_clinical_ldh_patient_review,model_t4_clinical_ldh_patient_review,t4clinical_base.group_t4clinical_hca,1,0,0,0,0
,,,,,,,,
dev_access_t4_clinical_ldh_patient_clerking,admin:access_t4_clinical_ldh_patient_clerking,model_t4_clinical_ldh_patient_clerking,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_ldh_patient_review,admin:access_t4_clinical_ldh_patient_review,model_t4_clinical_ldh_patient_review,t4clinical_base.group_t4clinical_dev,1,1,1,1,1.
dev_access_t4_ldh_activity_workload,admin:access_t4_ldh_activity_workload,model_t4_ldh_activity_workload,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
,,,,,,,,
doctor_access_t4_clinical_ldh_patient_clerking,admin:access_t4_clinical_ldh_patient_clerking,model_t4_clinical_ldh_patient_clerking,t4clinical_base.group_t4clinical_doctor,1,0,0,0,0
doctor_access_t4_clinical_ldh_patient_review,admin:access_t4_clinical_ldh_patient_review,model_t4_clinical_ldh_patient_review,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_ldh_activity_workload,admin:access_t4_ldh_activity_workload,model_t4_ldh_activity_workload,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
,,,,,,,,
admin_access_t4_clinical_ldh_patient_clerking,admin:access_t4_clinical_ldh_patient_clerking,model_t4_clinical_ldh_patient_clerking,t4clinical_base.group_t4clinical_admin,1,1,1,1,0
admin_access_t4_clinical_ldh_patient_review,admin:access_t4_clinical_ldh_patient_review,model_t4_clinical_ldh_patient_review,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_ldh_activity_workload,admin:access_t4_ldh_activity_workload,model_t4_ldh_activity_workload,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
,,,,,,,,
adt_access_t4_clinical_ldh_patient_clerking,admin:access_t4_clinical_ldh_patient_clerking,model_t4_clinical_ldh_patient_clerking,t4clinical_base.group_t4clinical_adt,1,1,1,1,0
adt_access_t4_clinical_ldh_patient_review,admin:access_t4_clinical_ldh_patient_review,model_t4_clinical_ldh_patient_review,t4clinical_base.group_t4clinical_adt,1,1,1,1,0
