id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_t4_clinical_notification_inform_doctor,restrict:access_t4_clinical_notification_inform_doctor,model_t4_clinical_notification_inform_doctor,t4clinical_base.group_t4clinical_base,0,0,0,0,0
,,,,,,,,
nurse_access_t4_clinical_notification_inform_doctor,nurse:access_t4_clinical_notification_inform_doctor,model_t4_clinical_notification_inform_doctor,t4clinical_base.group_t4clinical_nurse,1,1,1,1,1
,,,,,,,,
hca_access_t4_clinical_notification_inform_doctor,hca:access_t4_clinical_notification_inform_doctor,model_t4_clinical_notification_inform_doctor,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
,,,,,,,,
manager_access_t4_clinical_notification_inform_doctor,manager:access_t4_clinical_notification_inform_doctor,model_t4_clinical_notification_inform_doctor,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
,,,,,,,,
dev_access_t4_clinical_notification_inform_doctor,developer:access_t4_clinical_notification_inform_doctor,model_t4_clinical_notification_inform_doctor,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
,,,,,,,,
admin_access_t4_clinical_notification_inform_doctor,admin:access_t4_clinical_notification_inform_doctor,model_t4_clinical_notification_inform_doctor,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
,,,,,,,,
adt_access_t4_clinical_notification_inform_doctor,adt:access_t4_clinical_notification_inform_doctor,model_t4_clinical_notification_inform_doctor,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
,,,,,,,,
doctor_access_t4_clinical_notification_inform_doctor,doctor:access_t4_clinical_notification_inform_doctor,model_t4_clinical_notification_inform_doctor,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
