id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_notification_inform_doctor,restrict:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_base,0,0,0,0,0
,,,,,,,,
nurse_access_nh_clinical_notification_inform_doctor,nurse:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_nurse,1,1,1,1,1
,,,,,,,,
hca_access_nh_clinical_notification_inform_doctor,hca:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_hca,1,1,1,1,1
,,,,,,,,
manager_access_nh_clinical_notification_inform_doctor,manager:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
,,,,,,,,
dev_access_nh_clinical_notification_inform_doctor,developer:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_dev,1,1,1,1,1
,,,,,,,,
admin_access_nh_clinical_notification_inform_doctor,admin:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_admin,1,1,1,1,1
,,,,,,,,
adt_access_nh_clinical_notification_inform_doctor,adt:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_adt,1,1,1,1,1
,,,,,,,,
doctor_access_nh_clinical_notification_inform_doctor,doctor:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_doctor,1,1,1,1,1
